
Crawling layers:   0%|          | 0/10 [00:00<?, ?it/s]
Embedding nodes:  63%|██████▎   | 5204/8288 [30:52<18:54,  2.72it/s]
Embedding nodes:  63%|██████▎   | 5205/8288 [30:52<19:58,  2.57it/s]
Embedding nodes:  63%|██████▎   | 5206/8288 [30:52<17:30,  2.93it/s]
Embedding nodes:  63%|██████▎   | 5207/8288 [30:53<23:59,  2.14it/s]
Embedding nodes:  63%|██████▎   | 5208/8288 [30:53<19:49,  2.59it/s]
Embedding nodes:  63%|██████▎   | 5209/8288 [30:53<16:19,  3.14it/s]
Embedding nodes:  63%|██████▎   | 5210/8288 [30:54<18:34,  2.76it/s]
Embedding nodes:  63%|██████▎   | 5211/8288 [30:54<16:30,  3.11it/s]
Embedding nodes:  63%|██████▎   | 5212/8288 [30:54<14:28,  3.54it/s]
Embedding nodes:  63%|██████▎   | 5213/8288 [30:54<13:10,  3.89it/s]
Embedding nodes:  63%|██████▎   | 5214/8288 [30:55<19:11,  2.67it/s]
Embedding nodes:  63%|██████▎   | 5215/8288 [30:56<21:13,  2.41it/s]
Embedding nodes:  63%|██████▎   | 5216/8288 [30:56<16:52,  3.03it/s]
Embedding nodes:  63%|██████▎   | 5217/8288 [30:56<15:30,  3.30it/s]
Embedding nodes:  63%|██████▎   | 5218/8288 [30:56<16:57,  3.02it/s]
Embedding nodes:  63%|██████▎   | 5219/8288 [30:57<23:42,  2.16it/s]
Embedding nodes:  63%|██████▎   | 5220/8288 [30:57<19:43,  2.59it/s]
Embedding nodes:  63%|██████▎   | 5221/8288 [30:58<17:17,  2.96it/s]
Embedding nodes:  63%|██████▎   | 5222/8288 [30:58<15:40,  3.26it/s]
Embedding nodes:  63%|██████▎   | 5223/8288 [30:58<14:23,  3.55it/s]
Embedding nodes:  63%|██████▎   | 5224/8288 [30:58<13:17,  3.84it/s]
Embedding nodes:  63%|██████▎   | 5225/8288 [30:58<11:39,  4.38it/s]
Embedding nodes:  63%|██████▎   | 5226/8288 [30:59<19:39,  2.60it/s]
Embedding nodes:  63%|██████▎   | 5227/8288 [30:59<16:18,  3.13it/s]
Embedding nodes:  63%|██████▎   | 5228/8288 [31:00<15:21,  3.32it/s]
Embedding nodes:  63%|██████▎   | 5229/8288 [31:00<14:40,  3.47it/s]
Embedding nodes:  63%|██████▎   | 5230/8288 [31:00<13:32,  3.77it/s]
Embedding nodes:  63%|██████▎   | 5231/8288 [31:00<16:13,  3.14it/s]
Embedding nodes:  63%|██████▎   | 5232/8288 [31:01<15:28,  3.29it/s]
Embedding nodes:  63%|██████▎   | 5233/8288 [31:01<13:00,  3.91it/s]
Embedding nodes:  63%|██████▎   | 5234/8288 [31:01<14:09,  3.59it/s]
Embedding nodes:  63%|██████▎   | 5235/8288 [31:01<14:19,  3.55it/s]
Embedding nodes:  63%|██████▎   | 5236/8288 [31:02<16:06,  3.16it/s]
Embedding nodes:  63%|██████▎   | 5237/8288 [31:02<13:50,  3.67it/s]
Embedding nodes:  63%|██████▎   | 5238/8288 [31:02<15:58,  3.18it/s]
Embedding nodes:  63%|██████▎   | 5239/8288 [31:03<22:36,  2.25it/s]
Embedding nodes:  63%|██████▎   | 5240/8288 [31:03<18:26,  2.75it/s]
Embedding nodes:  63%|██████▎   | 5241/8288 [31:04<24:41,  2.06it/s]
Embedding nodes:  63%|██████▎   | 5242/8288 [31:05<29:15,  1.74it/s]
Embedding nodes:  63%|██████▎   | 5243/8288 [31:05<23:05,  2.20it/s]
Embedding nodes:  63%|██████▎   | 5244/8288 [31:05<21:23,  2.37it/s]
Embedding nodes:  63%|██████▎   | 5245/8288 [31:06<27:29,  1.85it/s]
Embedding nodes:  63%|██████▎   | 5246/8288 [31:07<31:16,  1.62it/s]
Embedding nodes:  63%|██████▎   | 5247/8288 [31:07<25:07,  2.02it/s]
Embedding nodes:  63%|██████▎   | 5248/8288 [31:08<21:51,  2.32it/s]
Embedding nodes:  63%|██████▎   | 5249/8288 [31:08<18:59,  2.67it/s]
Embedding nodes:  63%|██████▎   | 5250/8288 [31:08<15:40,  3.23it/s]
Embedding nodes:  63%|██████▎   | 5251/8288 [31:08<15:28,  3.27it/s]
Embedding nodes:  63%|██████▎   | 5252/8288 [31:09<17:28,  2.90it/s]
Embedding nodes:  63%|██████▎   | 5253/8288 [31:09<22:40,  2.23it/s]
Embedding nodes:  63%|██████▎   | 5254/8288 [31:10<18:24,  2.75it/s]
Embedding nodes:  63%|██████▎   | 5255/8288 [31:10<16:38,  3.04it/s]
Embedding nodes:  63%|██████▎   | 5256/8288 [31:10<18:24,  2.75it/s]
Embedding nodes:  63%|██████▎   | 5257/8288 [31:10<16:15,  3.11it/s]
Embedding nodes:  63%|██████▎   | 5258/8288 [31:11<14:30,  3.48it/s]
Embedding nodes:  63%|██████▎   | 5259/8288 [31:11<12:47,  3.94it/s]
Embedding nodes:  63%|██████▎   | 5260/8288 [31:11<11:25,  4.42it/s]
Embedding nodes:  63%|██████▎   | 5261/8288 [31:11<14:21,  3.51it/s]
Embedding nodes:  63%|██████▎   | 5262/8288 [31:12<12:37,  3.99it/s]
Embedding nodes:  64%|██████▎   | 5263/8288 [31:12<12:01,  4.20it/s]
Embedding nodes:  64%|██████▎   | 5264/8288 [31:13<19:46,  2.55it/s]
Embedding nodes:  64%|██████▎   | 5265/8288 [31:13<18:34,  2.71it/s]
Embedding nodes:  64%|██████▎   | 5266/8288 [31:13<15:36,  3.23it/s]
Embedding nodes:  64%|██████▎   | 5267/8288 [31:13<13:26,  3.75it/s]
Embedding nodes:  64%|██████▎   | 5268/8288 [31:14<20:47,  2.42it/s]
Embedding nodes:  64%|██████▎   | 5269/8288 [31:14<20:20,  2.47it/s]
Embedding nodes:  64%|██████▎   | 5270/8288 [31:15<19:58,  2.52it/s]
Embedding nodes:  64%|██████▎   | 5271/8288 [31:15<17:55,  2.80it/s]
Embedding nodes:  64%|██████▎   | 5272/8288 [31:16<24:34,  2.05it/s]
Embedding nodes:  64%|██████▎   | 5273/8288 [31:16<27:47,  1.81it/s]
Embedding nodes:  64%|██████▎   | 5274/8288 [31:17<30:08,  1.67it/s]
Embedding nodes:  64%|██████▎   | 5275/8288 [31:17<23:28,  2.14it/s]
Embedding nodes:  64%|██████▎   | 5276/8288 [31:18<26:16,  1.91it/s]
Embedding nodes:  64%|██████▎   | 5277/8288 [31:18<25:31,  1.97it/s]
Embedding nodes:  64%|██████▎   | 5278/8288 [31:19<19:46,  2.54it/s]
Embedding nodes:  64%|██████▎   | 5279/8288 [31:19<17:27,  2.87it/s]
Embedding nodes:  64%|██████▎   | 5280/8288 [31:19<14:24,  3.48it/s]
Embedding nodes:  64%|██████▎   | 5281/8288 [31:20<19:03,  2.63it/s]
Embedding nodes:  64%|██████▎   | 5282/8288 [31:20<16:05,  3.11it/s]
Embedding nodes:  64%|██████▎   | 5283/8288 [31:20<13:39,  3.67it/s]
Embedding nodes:  64%|██████▍   | 5284/8288 [31:20<13:25,  3.73it/s]
Embedding nodes:  64%|██████▍   | 5285/8288 [31:20<13:33,  3.69it/s]
Embedding nodes:  64%|██████▍   | 5286/8288 [31:21<20:24,  2.45it/s]
Embedding nodes:  64%|██████▍   | 5287/8288 [31:21<17:39,  2.83it/s]
Embedding nodes:  64%|██████▍   | 5288/8288 [31:22<14:00,  3.57it/s]
Embedding nodes:  64%|██████▍   | 5289/8288 [31:22<13:03,  3.83it/s]
Embedding nodes:  64%|██████▍   | 5290/8288 [31:22<11:11,  4.46it/s]
Embedding nodes:  64%|██████▍   | 5291/8288 [31:23<19:06,  2.61it/s]
Embedding nodes:  64%|██████▍   | 5292/8288 [31:23<24:52,  2.01it/s]
Embedding nodes:  64%|██████▍   | 5293/8288 [31:24<20:40,  2.41it/s]
Embedding nodes:  64%|██████▍   | 5294/8288 [31:24<20:30,  2.43it/s]
Embedding nodes:  64%|██████▍   | 5295/8288 [31:25<21:25,  2.33it/s]
Embedding nodes:  64%|██████▍   | 5296/8288 [31:25<23:29,  2.12it/s]
Embedding nodes:  64%|██████▍   | 5297/8288 [31:25<19:10,  2.60it/s]
Embedding nodes:  64%|██████▍   | 5298/8288 [31:26<24:56,  2.00it/s]
Embedding nodes:  64%|██████▍   | 5299/8288 [31:26<20:52,  2.39it/s]
Embedding nodes:  64%|██████▍   | 5300/8288 [31:27<25:06,  1.98it/s]
Embedding nodes:  64%|██████▍   | 5301/8288 [31:27<21:34,  2.31it/s]
Embedding nodes:  64%|██████▍   | 5302/8288 [31:28<26:46,  1.86it/s]
Embedding nodes:  64%|██████▍   | 5303/8288 [31:29<29:04,  1.71it/s]
Embedding nodes:  64%|██████▍   | 5304/8288 [31:29<23:51,  2.09it/s]
Embedding nodes:  64%|██████▍   | 5305/8288 [31:29<18:59,  2.62it/s]
Embedding nodes:  64%|██████▍   | 5306/8288 [31:29<17:01,  2.92it/s]
Embedding nodes:  64%|██████▍   | 5307/8288 [31:30<15:51,  3.13it/s]
Embedding nodes:  64%|██████▍   | 5308/8288 [31:30<16:40,  2.98it/s]
Embedding nodes:  64%|██████▍   | 5309/8288 [31:31<20:39,  2.40it/s]
Embedding nodes:  64%|██████▍   | 5310/8288 [31:31<18:16,  2.72it/s]
Embedding nodes:  64%|██████▍   | 5311/8288 [31:31<15:43,  3.15it/s]
Embedding nodes:  64%|██████▍   | 5312/8288 [31:31<16:51,  2.94it/s]
Embedding nodes:  64%|██████▍   | 5313/8288 [31:32<14:31,  3.41it/s]
Embedding nodes:  64%|██████▍   | 5314/8288 [31:32<15:06,  3.28it/s]
Embedding nodes:  64%|██████▍   | 5315/8288 [31:32<13:12,  3.75it/s]
Embedding nodes:  64%|██████▍   | 5316/8288 [31:32<12:39,  3.91it/s]
Embedding nodes:  64%|██████▍   | 5317/8288 [31:33<19:36,  2.52it/s]
Embedding nodes:  64%|██████▍   | 5318/8288 [31:33<19:04,  2.60it/s]
Embedding nodes:  64%|██████▍   | 5319/8288 [31:34<25:31,  1.94it/s]
Embedding nodes:  64%|██████▍   | 5320/8288 [31:35<23:44,  2.08it/s]
Embedding nodes:  64%|██████▍   | 5321/8288 [31:35<27:01,  1.83it/s]
Embedding nodes:  64%|██████▍   | 5322/8288 [31:36<22:36,  2.19it/s]
Embedding nodes:  64%|██████▍   | 5323/8288 [31:36<18:04,  2.73it/s]
Embedding nodes:  64%|██████▍   | 5324/8288 [31:36<16:30,  2.99it/s]
Embedding nodes:  64%|██████▍   | 5325/8288 [31:36<14:39,  3.37it/s]
Embedding nodes:  64%|██████▍   | 5326/8288 [31:37<21:23,  2.31it/s]
Embedding nodes:  64%|██████▍   | 5327/8288 [31:37<22:12,  2.22it/s]
Embedding nodes:  64%|██████▍   | 5328/8288 [31:38<25:24,  1.94it/s]
Embedding nodes:  64%|██████▍   | 5329/8288 [31:38<20:33,  2.40it/s]
Embedding nodes:  64%|██████▍   | 5330/8288 [31:39<19:41,  2.50it/s]
Embedding nodes:  64%|██████▍   | 5331/8288 [31:39<15:58,  3.09it/s]
Embedding nodes:  64%|██████▍   | 5332/8288 [31:39<14:25,  3.41it/s]
Embedding nodes:  64%|██████▍   | 5333/8288 [31:40<18:39,  2.64it/s]
Embedding nodes:  64%|██████▍   | 5334/8288 [31:40<18:49,  2.62it/s]
Embedding nodes:  64%|██████▍   | 5335/8288 [31:41<20:34,  2.39it/s]
Embedding nodes:  64%|██████▍   | 5336/8288 [31:41<21:22,  2.30it/s]
Embedding nodes:  64%|██████▍   | 5337/8288 [31:41<16:59,  2.89it/s]
Embedding nodes:  64%|██████▍   | 5338/8288 [31:42<19:32,  2.52it/s]
Embedding nodes:  64%|██████▍   | 5339/8288 [31:42<19:16,  2.55it/s]
Embedding nodes:  64%|██████▍   | 5340/8288 [31:42<18:17,  2.69it/s]
Embedding nodes:  64%|██████▍   | 5341/8288 [31:43<16:51,  2.91it/s]
Embedding nodes:  64%|██████▍   | 5342/8288 [31:43<15:21,  3.20it/s]
Embedding nodes:  64%|██████▍   | 5343/8288 [31:43<16:40,  2.94it/s]
Embedding nodes:  64%|██████▍   | 5344/8288 [31:43<14:59,  3.27it/s]
Embedding nodes:  64%|██████▍   | 5345/8288 [31:44<22:00,  2.23it/s]
Embedding nodes:  65%|██████▍   | 5346/8288 [31:44<18:30,  2.65it/s]
Embedding nodes:  65%|██████▍   | 5347/8288 [31:45<24:05,  2.03it/s]
Embedding nodes:  65%|██████▍   | 5348/8288 [31:45<19:27,  2.52it/s]
Embedding nodes:  65%|██████▍   | 5349/8288 [31:46<18:17,  2.68it/s]
Embedding nodes:  65%|██████▍   | 5350/8288 [31:46<15:48,  3.10it/s]
Embedding nodes:  65%|██████▍   | 5351/8288 [31:46<13:16,  3.69it/s]
Embedding nodes:  65%|██████▍   | 5352/8288 [31:46<14:35,  3.35it/s]
Embedding nodes:  65%|██████▍   | 5353/8288 [31:47<21:27,  2.28it/s]
Embedding nodes:  65%|██████▍   | 5354/8288 [31:48<20:09,  2.42it/s]
Embedding nodes:  65%|██████▍   | 5355/8288 [31:48<18:24,  2.66it/s]
Embedding nodes:  65%|██████▍   | 5356/8288 [31:48<22:05,  2.21it/s]
Embedding nodes:  65%|██████▍   | 5357/8288 [31:49<20:37,  2.37it/s]
Embedding nodes:  65%|██████▍   | 5358/8288 [31:49<21:24,  2.28it/s]
Embedding nodes:  65%|██████▍   | 5359/8288 [31:50<21:18,  2.29it/s]
Embedding nodes:  65%|██████▍   | 5360/8288 [31:50<19:07,  2.55it/s]
Embedding nodes:  65%|██████▍   | 5361/8288 [31:50<16:09,  3.02it/s]
Embedding nodes:  65%|██████▍   | 5362/8288 [31:51<22:45,  2.14it/s]
Embedding nodes:  65%|██████▍   | 5363/8288 [31:51<17:58,  2.71it/s]
Embedding nodes:  65%|██████▍   | 5364/8288 [31:52<20:16,  2.40it/s]
Embedding nodes:  65%|██████▍   | 5365/8288 [31:52<18:39,  2.61it/s]
Embedding nodes:  65%|██████▍   | 5366/8288 [31:52<16:14,  3.00it/s]
Embedding nodes:  65%|██████▍   | 5367/8288 [31:53<16:33,  2.94it/s]
Embedding nodes:  65%|██████▍   | 5368/8288 [31:53<22:59,  2.12it/s]
Embedding nodes:  65%|██████▍   | 5369/8288 [31:54<18:49,  2.58it/s]
Embedding nodes:  65%|██████▍   | 5370/8288 [31:54<18:34,  2.62it/s]
Embedding nodes:  65%|██████▍   | 5371/8288 [31:54<16:15,  2.99it/s]
Embedding nodes:  65%|██████▍   | 5372/8288 [31:55<18:13,  2.67it/s]
Embedding nodes:  65%|██████▍   | 5373/8288 [31:55<24:12,  2.01it/s]
Embedding nodes:  65%|██████▍   | 5374/8288 [31:56<21:50,  2.22it/s]
Embedding nodes:  65%|██████▍   | 5375/8288 [31:56<18:13,  2.66it/s]
Embedding nodes:  65%|██████▍   | 5376/8288 [31:56<16:43,  2.90it/s]
Embedding nodes:  65%|██████▍   | 5377/8288 [31:56<15:41,  3.09it/s]
Embedding nodes:  65%|██████▍   | 5378/8288 [31:57<16:39,  2.91it/s]
Embedding nodes:  65%|██████▍   | 5379/8288 [31:57<17:34,  2.76it/s]
Embedding nodes:  65%|██████▍   | 5380/8288 [31:58<23:42,  2.04it/s]
Embedding nodes:  65%|██████▍   | 5381/8288 [31:58<20:42,  2.34it/s]
Embedding nodes:  65%|██████▍   | 5382/8288 [31:59<17:54,  2.70it/s]
Embedding nodes:  65%|██████▍   | 5383/8288 [31:59<15:06,  3.20it/s]
Embedding nodes:  65%|██████▍   | 5384/8288 [31:59<13:08,  3.68it/s]
Embedding nodes:  65%|██████▍   | 5385/8288 [31:59<12:59,  3.72it/s]
Embedding nodes:  65%|██████▍   | 5386/8288 [31:59<12:37,  3.83it/s]
Embedding nodes:  65%|██████▍   | 5387/8288 [32:00<12:01,  4.02it/s]
Embedding nodes:  65%|██████▌   | 5388/8288 [32:00<10:15,  4.71it/s]
Embedding nodes:  65%|██████▌   | 5389/8288 [32:01<18:15,  2.65it/s]
Embedding nodes:  65%|██████▌   | 5390/8288 [32:01<18:38,  2.59it/s]
Embedding nodes:  65%|██████▌   | 5391/8288 [32:01<20:28,  2.36it/s]
Embedding nodes:  65%|██████▌   | 5392/8288 [32:02<16:15,  2.97it/s]
Embedding nodes:  65%|██████▌   | 5393/8288 [32:02<14:33,  3.31it/s]
Embedding nodes:  65%|██████▌   | 5394/8288 [32:02<17:55,  2.69it/s]
Embedding nodes:  65%|██████▌   | 5395/8288 [32:03<16:59,  2.84it/s]
Embedding nodes:  65%|██████▌   | 5396/8288 [32:03<17:25,  2.77it/s]
Embedding nodes:  65%|██████▌   | 5397/8288 [32:03<14:01,  3.43it/s]
Embedding nodes:  65%|██████▌   | 5398/8288 [32:04<15:57,  3.02it/s]
Embedding nodes:  65%|██████▌   | 5399/8288 [32:04<12:55,  3.72it/s]
Embedding nodes:  65%|██████▌   | 5400/8288 [32:04<15:01,  3.20it/s]
Embedding nodes:  65%|██████▌   | 5401/8288 [32:04<15:30,  3.10it/s]
Embedding nodes:  65%|██████▌   | 5402/8288 [32:05<13:59,  3.44it/s]
Embedding nodes:  65%|██████▌   | 5403/8288 [32:05<17:16,  2.78it/s]
Embedding nodes:  65%|██████▌   | 5404/8288 [32:06<16:59,  2.83it/s]
Embedding nodes:  65%|██████▌   | 5405/8288 [32:06<15:23,  3.12it/s]
Embedding nodes:  65%|██████▌   | 5406/8288 [32:06<13:47,  3.48it/s]
Embedding nodes:  65%|██████▌   | 5407/8288 [32:06<12:53,  3.73it/s]
Embedding nodes:  65%|██████▌   | 5408/8288 [32:07<16:46,  2.86it/s]
Embedding nodes:  65%|██████▌   | 5409/8288 [32:07<16:32,  2.90it/s]
Embedding nodes:  65%|██████▌   | 5410/8288 [32:07<13:51,  3.46it/s]
Embedding nodes:  65%|██████▌   | 5411/8288 [32:07<12:57,  3.70it/s]
Embedding nodes:  65%|██████▌   | 5412/8288 [32:08<20:04,  2.39it/s]
Embedding nodes:  65%|██████▌   | 5413/8288 [32:09<18:15,  2.62it/s]
Embedding nodes:  65%|██████▌   | 5414/8288 [32:09<15:31,  3.08it/s]
Embedding nodes:  65%|██████▌   | 5415/8288 [32:09<21:36,  2.22it/s]
Embedding nodes:  65%|██████▌   | 5416/8288 [32:10<17:46,  2.69it/s]
Embedding nodes:  65%|██████▌   | 5417/8288 [32:10<17:44,  2.70it/s]
Embedding nodes:  65%|██████▌   | 5418/8288 [32:10<14:56,  3.20it/s]
Embedding nodes:  65%|██████▌   | 5419/8288 [32:10<14:28,  3.30it/s]
Embedding nodes:  65%|██████▌   | 5420/8288 [32:11<12:15,  3.90it/s]
Embedding nodes:  65%|██████▌   | 5421/8288 [32:11<14:11,  3.37it/s]
Embedding nodes:  65%|██████▌   | 5422/8288 [32:11<12:27,  3.83it/s]
Embedding nodes:  65%|██████▌   | 5423/8288 [32:11<11:06,  4.30it/s]
Embedding nodes:  65%|██████▌   | 5424/8288 [32:12<18:32,  2.57it/s]
Embedding nodes:  65%|██████▌   | 5425/8288 [32:12<16:01,  2.98it/s]
Embedding nodes:  65%|██████▌   | 5426/8288 [32:12<13:28,  3.54it/s]
Embedding nodes:  65%|██████▌   | 5427/8288 [32:13<12:47,  3.73it/s]
Embedding nodes:  65%|██████▌   | 5428/8288 [32:13<11:19,  4.21it/s]
Embedding nodes:  66%|██████▌   | 5429/8288 [32:13<14:34,  3.27it/s]
Embedding nodes:  66%|██████▌   | 5430/8288 [32:13<11:47,  4.04it/s]
Embedding nodes:  66%|██████▌   | 5431/8288 [32:14<11:44,  4.06it/s]
Embedding nodes:  66%|██████▌   | 5432/8288 [32:14<11:13,  4.24it/s]
Embedding nodes:  66%|██████▌   | 5433/8288 [32:15<16:09,  2.95it/s]
Embedding nodes:  66%|██████▌   | 5434/8288 [32:15<18:17,  2.60it/s]
Embedding nodes:  66%|██████▌   | 5435/8288 [32:15<16:30,  2.88it/s]
Embedding nodes:  66%|██████▌   | 5436/8288 [32:16<15:09,  3.13it/s]
Embedding nodes:  66%|██████▌   | 5437/8288 [32:16<14:48,  3.21it/s]
Embedding nodes:  66%|██████▌   | 5438/8288 [32:16<14:20,  3.31it/s]
Embedding nodes:  66%|██████▌   | 5439/8288 [32:17<17:52,  2.66it/s]
Embedding nodes:  66%|██████▌   | 5440/8288 [32:17<18:26,  2.57it/s]
Embedding nodes:  66%|██████▌   | 5441/8288 [32:17<15:52,  2.99it/s]
Embedding nodes:  66%|██████▌   | 5442/8288 [32:18<22:04,  2.15it/s]
Embedding nodes:  66%|██████▌   | 5443/8288 [32:19<26:48,  1.77it/s]
Embedding nodes:  66%|██████▌   | 5444/8288 [32:19<21:15,  2.23it/s]
Embedding nodes:  66%|██████▌   | 5445/8288 [32:19<21:01,  2.25it/s]
Embedding nodes:  66%|██████▌   | 5446/8288 [32:20<19:39,  2.41it/s]
Embedding nodes:  66%|██████▌   | 5447/8288 [32:20<16:12,  2.92it/s]
Embedding nodes:  66%|██████▌   | 5448/8288 [32:20<14:30,  3.26it/s]
Embedding nodes:  66%|██████▌   | 5449/8288 [32:21<20:04,  2.36it/s]
Embedding nodes:  66%|██████▌   | 5450/8288 [32:21<17:44,  2.67it/s]
Embedding nodes:  66%|██████▌   | 5451/8288 [32:22<19:43,  2.40it/s]
Embedding nodes:  66%|██████▌   | 5452/8288 [32:22<18:14,  2.59it/s]
Embedding nodes:  66%|██████▌   | 5453/8288 [32:22<15:34,  3.03it/s]
Embedding nodes:  66%|██████▌   | 5454/8288 [32:22<13:00,  3.63it/s]
Embedding nodes:  66%|██████▌   | 5455/8288 [32:23<18:32,  2.55it/s]
Embedding nodes:  66%|██████▌   | 5456/8288 [32:23<17:39,  2.67it/s]
Embedding nodes:  66%|██████▌   | 5457/8288 [32:24<19:02,  2.48it/s]
Embedding nodes:  66%|██████▌   | 5458/8288 [32:25<24:21,  1.94it/s]
Embedding nodes:  66%|██████▌   | 5459/8288 [32:25<19:34,  2.41it/s]
Embedding nodes:  66%|██████▌   | 5460/8288 [32:25<17:36,  2.68it/s]
Embedding nodes:  66%|██████▌   | 5461/8288 [32:26<23:20,  2.02it/s]
Embedding nodes:  66%|██████▌   | 5462/8288 [32:27<27:27,  1.72it/s]
Embedding nodes:  66%|██████▌   | 5463/8288 [32:27<30:22,  1.55it/s]
Embedding nodes:  66%|██████▌   | 5464/8288 [32:28<26:24,  1.78it/s]
Embedding nodes:  66%|██████▌   | 5465/8288 [32:28<21:50,  2.15it/s]
Embedding nodes:  66%|██████▌   | 5466/8288 [32:29<22:59,  2.05it/s]
Embedding nodes:  66%|██████▌   | 5467/8288 [32:29<18:01,  2.61it/s]
Embedding nodes:  66%|██████▌   | 5468/8288 [32:29<15:37,  3.01it/s]
Embedding nodes:  66%|██████▌   | 5469/8288 [32:29<18:33,  2.53it/s]
Embedding nodes:  66%|██████▌   | 5470/8288 [32:30<16:07,  2.91it/s]
Embedding nodes:  66%|██████▌   | 5471/8288 [32:30<15:03,  3.12it/s]
Embedding nodes:  66%|██████▌   | 5472/8288 [32:30<12:33,  3.74it/s]
Embedding nodes:  66%|██████▌   | 5473/8288 [32:30<11:43,  4.00it/s]
Embedding nodes:  66%|██████▌   | 5474/8288 [32:30<11:11,  4.19it/s]
Embedding nodes:  66%|██████▌   | 5475/8288 [32:31<10:09,  4.62it/s]
Embedding nodes:  66%|██████▌   | 5476/8288 [32:31<13:45,  3.41it/s]
Embedding nodes:  66%|██████▌   | 5477/8288 [32:31<11:13,  4.17it/s]
Embedding nodes:  66%|██████▌   | 5478/8288 [32:31<10:15,  4.57it/s]
Embedding nodes:  66%|██████▌   | 5479/8288 [32:32<09:34,  4.89it/s]
Embedding nodes:  66%|██████▌   | 5480/8288 [32:32<13:20,  3.51it/s]
Embedding nodes:  66%|██████▌   | 5481/8288 [32:33<19:51,  2.36it/s]
Embedding nodes:  66%|██████▌   | 5482/8288 [32:33<17:26,  2.68it/s]
Embedding nodes:  66%|██████▌   | 5483/8288 [32:33<16:41,  2.80it/s]
Embedding nodes:  66%|██████▌   | 5484/8288 [32:34<19:10,  2.44it/s]
Embedding nodes:  66%|██████▌   | 5485/8288 [32:35<23:14,  2.01it/s]
Embedding nodes:  66%|██████▌   | 5486/8288 [32:35<19:09,  2.44it/s]
Embedding nodes:  66%|██████▌   | 5487/8288 [32:35<14:55,  3.13it/s]
Embedding nodes:  66%|██████▌   | 5488/8288 [32:35<12:24,  3.76it/s]
Embedding nodes:  66%|██████▌   | 5489/8288 [32:36<19:22,  2.41it/s]
Embedding nodes:  66%|██████▌   | 5490/8288 [32:36<19:48,  2.35it/s]
Embedding nodes:  66%|██████▋   | 5491/8288 [32:37<21:12,  2.20it/s]
Embedding nodes:  66%|██████▋   | 5492/8288 [32:37<18:21,  2.54it/s]
Embedding nodes:  66%|██████▋   | 5493/8288 [32:37<16:40,  2.79it/s]
Embedding nodes:  66%|██████▋   | 5494/8288 [32:37<13:34,  3.43it/s]
Embedding nodes:  66%|██████▋   | 5495/8288 [32:38<17:56,  2.60it/s]
Embedding nodes:  66%|██████▋   | 5496/8288 [32:38<15:08,  3.07it/s]
Embedding nodes:  66%|██████▋   | 5497/8288 [32:38<13:34,  3.43it/s]
Embedding nodes:  66%|██████▋   | 5498/8288 [32:39<14:35,  3.19it/s]
Embedding nodes:  66%|██████▋   | 5499/8288 [32:39<12:51,  3.61it/s]
Embedding nodes:  66%|██████▋   | 5500/8288 [32:39<12:59,  3.58it/s]
Embedding nodes:  66%|██████▋   | 5501/8288 [32:40<20:03,  2.32it/s]
Embedding nodes:  66%|██████▋   | 5502/8288 [32:41<21:46,  2.13it/s]
Embedding nodes:  66%|██████▋   | 5503/8288 [32:41<18:18,  2.54it/s]
Embedding nodes:  66%|██████▋   | 5504/8288 [32:41<19:49,  2.34it/s]
Embedding nodes:  66%|██████▋   | 5505/8288 [32:42<24:43,  1.88it/s]
Embedding nodes:  66%|██████▋   | 5506/8288 [32:42<20:19,  2.28it/s]
Embedding nodes:  66%|██████▋   | 5507/8288 [32:42<15:58,  2.90it/s]
Embedding nodes:  66%|██████▋   | 5508/8288 [32:43<13:18,  3.48it/s]
Embedding nodes:  66%|██████▋   | 5509/8288 [32:43<19:21,  2.39it/s]
Embedding nodes:  66%|██████▋   | 5510/8288 [32:44<17:31,  2.64it/s]
Embedding nodes:  66%|██████▋   | 5511/8288 [32:44<15:12,  3.04it/s]
Embedding nodes:  67%|██████▋   | 5512/8288 [32:45<21:05,  2.19it/s]
Embedding nodes:  67%|██████▋   | 5513/8288 [32:45<25:47,  1.79it/s]
Embedding nodes:  67%|██████▋   | 5514/8288 [32:46<19:52,  2.33it/s]
Embedding nodes:  67%|██████▋   | 5515/8288 [32:46<19:13,  2.40it/s]
Embedding nodes:  67%|██████▋   | 5516/8288 [32:46<17:34,  2.63it/s]
Embedding nodes:  67%|██████▋   | 5517/8288 [32:46<15:08,  3.05it/s]
Embedding nodes:  67%|██████▋   | 5518/8288 [32:47<14:12,  3.25it/s]
Embedding nodes:  67%|██████▋   | 5519/8288 [32:47<16:48,  2.75it/s]
Embedding nodes:  67%|██████▋   | 5520/8288 [32:48<22:30,  2.05it/s]
Embedding nodes:  67%|██████▋   | 5521/8288 [32:48<22:28,  2.05it/s]
Embedding nodes:  67%|██████▋   | 5522/8288 [32:49<20:09,  2.29it/s]
Embedding nodes:  67%|██████▋   | 5523/8288 [32:49<17:30,  2.63it/s]
Embedding nodes:  67%|██████▋   | 5524/8288 [32:49<13:56,  3.30it/s]
Embedding nodes:  67%|██████▋   | 5525/8288 [32:49<12:10,  3.78it/s]
Embedding nodes:  67%|██████▋   | 5526/8288 [32:50<12:55,  3.56it/s]
Embedding nodes:  67%|██████▋   | 5527/8288 [32:50<13:02,  3.53it/s]
